# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestAdd.add_after
# Parameters: (repositorySupplier = HASH_SET, size = 1000)

# Run progress: 0.00% complete, ETA 02:24:00
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
15506.358 ops/ms
# Warmup Iteration   2: 17772.571 ops/ms
# Warmup Iteration   3: 17642.854 ops/ms
# Warmup Iteration   4: 17284.988 ops/ms
# Warmup Iteration   5: 17989.320 ops/ms
# Warmup Iteration   6: 18751.086 ops/ms
# Warmup Iteration   7: 18022.218 ops/ms
# Warmup Iteration   8: 14920.310 ops/ms
# Warmup Iteration   9: 12370.785 ops/ms
# Warmup Iteration  10: 9421.434 ops/ms
Iteration  13: 16038.291 ops/ms
Iteration  14: 16069.187 ops/ms
Iteration  15: 15746.951 ops/ms
Iteration  16: 5687.841 ops/ms
Iteration  17: 7778.399 ops/ms
Iteration  18: 10364.177 ops/ms
Iteration  19: 7149.677 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
9325.737 ops/ms


Result "org.piosplab2.TestAdd.add_after":
  15774.102 ±(99.9%) 1931.815 ops/ms [Average]
  (min, avg, max) = (5687.841, 15774.102, 18806.631), stdev = 3433.800
  CI (99.9%): [13842.287, 17705.918] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestAdd.add_after
# Parameters: (repositorySupplier = TREE_SET, size = 1000)

# Run progress: 1.39% complete, ETA 02:26:14
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
15941.566 ops/ms
# Warmup Iteration   2: 21759.013 ops/ms
# Warmup Iteration   3: 24811.975 ops/ms
# Warmup Iteration   4: 20198.129 ops/ms
# Warmup Iteration   5: 19869.207 ops/ms
# Warmup Iteration   6: 17443.050 ops/ms
# Warmup Iteration   7: 16163.979 ops/ms
# Warmup Iteration   8: 16692.842 ops/ms
# Warmup Iteration   9: 16057.157 ops/ms
# Warmup Iteration  10: 13124.287 ops/ms
Iteration   1: 13607.556 ops/ms
Iteration   2: 18231.591 ops/ms
Iteration   3: 26234.518 ops/ms
Iteration   4: 21887.382 ops/ms
Iteration   5: 14246.509 ops/ms
Iteration   6: 22779.961 ops/ms
Iteration   7: 24667.698 ops/ms
Iteration   8: 26578.146 ops/ms
Iteration   9: 20166.031 ops/ms
Iteration  10: 21500.318 ops/ms
Iteration  11: 17138.615 ops/ms
Iteration  12: 15665.281 ops/ms
Iteration  13: 18047.513 ops/ms
Iteration  14: 22665.768 ops/ms
Iteration  15: 24413.133 ops/ms
Iteration  16: 23211.492 ops/ms
Iteration  17: 25194.063 ops/ms
Iteration  18: 23185.541 ops/ms
Iteration  19: 24244.037 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
18449.620 ops/ms

# Run progress: 1.74% complete, ETA 02:25:54
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
18345.663 ops/ms
# Warmup Iteration   2: 21360.462 ops/ms
# Warmup Iteration   3: 23269.174 ops/ms
# Warmup Iteration   4: 22204.100 ops/ms
# Warmup Iteration   5: 21476.665 ops/ms
# Warmup Iteration   6: 29332.128 ops/ms
# Warmup Iteration   7: 29829.811 ops/ms
# Warmup Iteration   8: 24573.768 ops/ms
# Warmup Iteration   9: 24982.275 ops/ms
# Warmup Iteration  10: 21512.408 ops/ms
Iteration   1: 21356.868 ops/ms
Iteration   2: 19691.475 ops/ms
Iteration   3: 25810.429 ops/ms
Iteration   4: 24719.357 ops/ms
Iteration   5: 30058.257 ops/ms
Iteration   6: 30303.378 ops/ms
Iteration   7: 30628.255 ops/ms
Iteration   8: 29696.516 ops/ms
Iteration   9: 22295.478 ops/ms
Iteration  10: 22842.757 ops/ms
Iteration  11: 30619.112 ops/ms
Iteration  12: 30974.522 ops/ms
Iteration  13: 26369.621 ops/ms
Iteration  14: 30992.074 ops/ms
Iteration  15: 31360.644 ops/ms
Iteration  16: 23297.332 ops/ms
Iteration  17: 27081.446 ops/ms
Iteration  18: 22947.543 ops/ms
Iteration  19: 25602.358 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
24153.069 ops/ms


Result "org.piosplab2.TestAdd.add_after":
  23822.882 ±(99.9%) 2646.267 ops/ms [Average]
  (min, avg, max) = (13607.556, 23822.882, 31360.644), stdev = 4703.737
  CI (99.9%): [21176.615, 26469.148] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestAdd.add_after
# Parameters: (repositorySupplier = TREE_SET, size = 10000)

# Run progress: 2.08% complete, ETA 02:25:31
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
15654.116 ops/ms
# Warmup Iteration   2: 20735.442 ops/ms
# Warmup Iteration   3: 24072.940 ops/ms
# Warmup Iteration   4: 10950.280 ops/ms
# Warmup Iteration   5: 30373.927 ops/ms
# Warmup Iteration   6: 25493.685 ops/ms
# Warmup Iteration   7: 28738.342 ops/ms
# Warmup Iteration   8: 26754.600 ops/ms
# Warmup Iteration   9: 25936.021 ops/ms
# Warmup Iteration  10: 29861.882 ops/ms
Iteration   1: 28306.428 ops/ms
Iteration   2: 30135.692 ops/ms
Iteration   3: 27993.409 ops/ms
Iteration   4: 30229.708 ops/ms
Iteration   5: 30410.950 ops/ms
Iteration   6: 28726.766 ops/ms
Iteration   7: 29439.216 ops/ms
Iteration   8: 27521.038 ops/ms
Iteration   9: 28164.578 ops/ms
Iteration  10: 30363.357 ops/ms
Iteration  11: 29884.981 ops/ms
Iteration  12: 29330.582 ops/ms
Iteration  13: 19734.524 ops/ms
Iteration  14: 18872.176 ops/ms
Iteration  15: 25167.312 ops/ms
Iteration  16: 24950.604 ops/ms
Iteration  17: 27913.602 ops/ms
Iteration  18: 29581.051 ops/ms
Iteration  19: 28116.596 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
27319.507 ops/ms

# Run progress: 2.43% complete, ETA 02:24:58
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
20207.548 ops/ms
# Warmup Iteration   2: 20915.914 ops/ms
# Warmup Iteration   3: 31878.986 ops/ms
# Warmup Iteration   4: 27748.142 ops/ms
# Warmup Iteration   5: 30640.424 ops/ms
# Warmup Iteration   6: 28319.542 ops/ms
# Warmup Iteration   7: 31046.640 ops/ms
# Warmup Iteration   8: 28858.503 ops/ms
# Warmup Iteration   9: 31409.298 ops/ms
# Warmup Iteration  10: 26218.516 ops/ms
Iteration   1: 19185.548 ops/ms
Iteration   2: 27688.572 ops/ms
Iteration   3: 30747.529 ops/ms
Iteration   4: 31086.551 ops/ms
Iteration   5: 30843.959 ops/ms
Iteration   6: 30521.784 ops/ms
Iteration   7: 30623.922 ops/ms
Iteration   8: 31012.094 ops/ms
Iteration   9: 30976.020 ops/ms
Iteration  10: 30874.023 ops/ms
Iteration  11: 30599.264 ops/ms
Iteration  12: 30559.130 ops/ms
Iteration  13: 30109.380 ops/ms
Iteration  14: 30355.171 ops/ms
Iteration  15: 31026.477 ops/ms
Iteration  16: 27571.589 ops/ms
Iteration  17: 26169.082 ops/ms
Iteration  18: 30507.239 ops/ms
Iteration  19: 29540.525 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
28848.002 ops/ms


Result "org.piosplab2.TestAdd.add_after":
  28525.198 ±(99.9%) 1751.193 ops/ms [Average]
  (min, avg, max) = (18872.176, 28525.198, 31086.551), stdev = 3112.744
  CI (99.9%): [26774.005, 30276.392] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestAdd.add_after
# Parameters: (repositorySupplier = ARRAY_LIST, size = 1000)

# Run progress: 2.78% complete, ETA 02:24:24
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
3138.960 ops/ms
# Warmup Iteration   2: 7157.988 ops/ms
# Warmup Iteration   3: 8478.991 ops/ms
# Warmup Iteration   4: 12543.740 ops/ms
# Warmup Iteration   5: 14898.726 ops/ms
# Warmup Iteration   6: 12499.332 ops/ms
# Warmup Iteration   7: 14377.366 ops/ms
# Warmup Iteration   8: 17037.476 ops/ms
# Warmup Iteration   9: 17567.424 ops/ms
# Warmup Iteration  10: 15242.211 ops/ms
Iteration   1: 16853.127 ops/ms
Iteration   2: 14922.145 ops/ms
Iteration   3: 17873.292 ops/ms
Iteration   4: 20916.300 ops/ms
Iteration   5: 21710.650 ops/ms
Iteration   6: 24007.571 ops/ms
Iteration   7: 21510.660 ops/ms
Iteration   8: 24852.860 ops/ms
Iteration   9: 24563.689 ops/ms
Iteration  10: 20365.394 ops/ms
Iteration  11: 22229.326 ops/ms
Iteration  12: 24340.772 ops/ms
Iteration  13: 18506.884 ops/ms
Iteration  14: 25861.274 ops/ms
Iteration  15: 25099.522 ops/ms
Iteration  16: 23478.249 ops/ms
Iteration  17: 21838.973 ops/ms
Iteration  18: 20970.616 ops/ms
Iteration  19: 22494.534 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
21707.517 ops/ms

# Run progress: 3.13% complete, ETA 02:23:57
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
4122.843 ops/ms
# Warmup Iteration   2: 19033.884 ops/ms
# Warmup Iteration   3: 18569.348 ops/ms
# Warmup Iteration   4: 16147.245 ops/ms
# Warmup Iteration   5: 20595.307 ops/ms
# Warmup Iteration   6: 20534.533 ops/ms
# Warmup Iteration   7: 15777.905 ops/ms
# Warmup Iteration   8: 16699.552 ops/ms
# Warmup Iteration   9: 23690.857 ops/ms
# Warmup Iteration  10: 22236.431 ops/ms
Iteration   1: 23299.523 ops/ms
Iteration   2: 1140.180 ops/ms
Iteration   3: 18584.374 ops/ms
Iteration   4: 18867.477 ops/ms
Iteration   5: 26724.094 ops/ms
Iteration   6: 23642.528 ops/ms
Iteration   7: 20900.038 ops/ms
Iteration   8: 21041.835 ops/ms
Iteration   9: 25651.430 ops/ms
Iteration  10: 17467.782 ops/ms
Iteration  11: 21773.618 ops/ms
Iteration  12: 17663.022 ops/ms
Iteration  13: 26785.951 ops/ms
Iteration  14: 25389.953 ops/ms
Iteration  15: 25420.723 ops/ms
Iteration  16: 24837.421 ops/ms
Iteration  17: 26606.276 ops/ms
Iteration  18: 23041.675 ops/ms
Iteration  19: 22845.282 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
21664.849 ops/ms


Result "org.piosplab2.TestAdd.add_after":
  21686.285 ±(99.9%) 2506.111 ops/ms [Average]
  (min, avg, max) = (1140.180, 21686.285, 26785.951), stdev = 4454.609
  CI (99.9%): [19180.174, 24192.395] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestAdd.add_after
# Parameters: (repositorySupplier = ARRAY_LIST, size = 10000)

# Run progress: 3.47% complete, ETA 02:23:22
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
2422.108 ops/ms
# Warmup Iteration   2: 2247.157 ops/ms
# Warmup Iteration   3: 1783.365 ops/ms
# Warmup Iteration   4: 1538.398 ops/ms
# Warmup Iteration   5: 1941.873 ops/ms
# Warmup Iteration   6: 1035.738 ops/ms
# Warmup Iteration   7: 1903.319 ops/ms
# Warmup Iteration   8: 3767.431 ops/ms
# Warmup Iteration   9: 3920.896 ops/ms
# Warmup Iteration  10: 4085.388 ops/ms
Iteration   1: 5457.775 ops/ms
Iteration   2: 5368.939 ops/ms
Iteration   3: 4130.104 ops/ms
Iteration   4: 3979.423 ops/ms
Iteration   5: 2668.582 ops/ms
Iteration   6: 4952.931 ops/ms
Iteration   7: 5868.004 ops/ms
Iteration   8: 6838.707 ops/ms
Iteration   9: 8095.492 ops/ms
Iteration  10: 11622.905 ops/ms
Iteration  11: 18918.176 ops/ms
Iteration  12: 20239.860 ops/ms
Iteration  13: 17564.964 ops/ms
Iteration  14: 18390.185 ops/ms
Iteration  15: 20693.488 ops/ms
Iteration  16: 13423.851 ops/ms
Iteration  17: 8322.273 ops/ms
Iteration  18: 7594.461 ops/ms
Iteration  19: 9841.891 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
5604.887 ops/ms

# Run progress: 3.82% complete, ETA 02:22:50
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
730.371 ops/ms
# Warmup Iteration   2: 697.152 ops/ms
# Warmup Iteration   3: 656.081 ops/ms
# Warmup Iteration   4: 1194.876 ops/ms
# Warmup Iteration   5: 765.889 ops/ms
# Warmup Iteration   6: 1262.214 ops/ms
# Warmup Iteration   7: 1323.222 ops/ms
# Warmup Iteration   8: 1776.791 ops/ms
# Warmup Iteration   9: 1819.916 ops/ms
# Warmup Iteration  10: 3821.889 ops/ms
Iteration   1: 5268.346 ops/ms
Iteration   2: 5256.740 ops/ms
Iteration   3: 5050.091 ops/ms
Iteration   4: 4514.918 ops/ms
Iteration   5: 5455.209 ops/ms
Iteration   6: 4333.462 ops/ms
Iteration   7: 9204.046 ops/ms
Iteration   8: 9733.513 ops/ms
Iteration   9: 9391.492 ops/ms
Iteration  10: 9160.935 ops/ms
Iteration  11: 9838.701 ops/ms
Iteration  12: 10115.408 ops/ms
Iteration  13: 9323.950 ops/ms
Iteration  14: 9007.062 ops/ms
Iteration  15: 10169.380 ops/ms
Iteration  16: 8718.588 ops/ms
Iteration  17: 7982.319 ops/ms
Iteration  18: 8393.511 ops/ms
Iteration  19: 8663.845 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
8866.603 ops/ms


Result "org.piosplab2.TestAdd.add_after":
  8950.625 ±(99.9%) 2570.549 ops/ms [Average]
  (min, avg, max) = (2668.582, 8950.625, 20693.488), stdev = 4569.148
  CI (99.9%): [6380.077, 11521.174] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestAdd.add_after
# Parameters: (repositorySupplier = CONCURRENT_HASH_MAP, size = 1000)

# Run progress: 4.17% complete, ETA 02:22:34
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
8922.801 ops/ms
# Warmup Iteration   2: 9807.543 ops/ms
# Warmup Iteration   3: 10473.889 ops/ms
# Warmup Iteration   4: 10538.574 ops/ms
# Warmup Iteration   5: 10480.868 ops/ms
# Warmup Iteration   6: 10054.246 ops/ms
# Warmup Iteration   7: 10508.604 ops/ms
# Warmup Iteration   8: 10525.234 ops/ms
# Warmup Iteration   9: 10626.055 ops/ms
# Warmup Iteration  10: 10648.229 ops/ms
Iteration   1: 10484.884 ops/ms
Iteration   2: 10331.274 ops/ms
Iteration   3: 10348.473 ops/ms
Iteration   4: 8752.222 ops/ms
Iteration   5: 8940.848 ops/ms
Iteration   6: 9116.753 ops/ms
Iteration   7: 8090.476 ops/ms
Iteration   8: 8050.975 ops/ms
Iteration   9: 8343.688 ops/ms
Iteration  10: 8295.687 ops/ms
Iteration  11: 8575.755 ops/ms
Iteration  12: 8505.405 ops/ms
Iteration  13: 8308.189 ops/ms
Iteration  14: 8390.312 ops/ms
Iteration  15: 8042.390 ops/ms
Iteration  16: 8518.041 ops/ms
Iteration  17: 9146.771 ops/ms
Iteration  18: 8371.986 ops/ms
Iteration  19: 10198.558 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
9153.040 ops/ms

# Run progress: 4.51% complete, ETA 02:22:03
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
6933.650 ops/ms
# Warmup Iteration   2: 8999.096 ops/ms
# Warmup Iteration   3: 8904.162 ops/ms
# Warmup Iteration   4: 9380.368 ops/ms
# Warmup Iteration   5: 6930.022 ops/ms
# Warmup Iteration   6: 9380.528 ops/ms
# Warmup Iteration   7: 9878.689 ops/ms
# Warmup Iteration   8: 10366.903 ops/ms
# Warmup Iteration   9: 10281.773 ops/ms
# Warmup Iteration  10: 10611.049 ops/ms
Iteration   1: 7806.757 ops/ms
Iteration   2: 9471.585 ops/ms
Iteration   3: 8855.219 ops/ms
Iteration   4: 10668.084 ops/ms
Iteration   5: 10675.109 ops/ms
Iteration   6: 10284.678 ops/ms
Iteration   7: 10198.574 ops/ms
Iteration   8: 10667.010 ops/ms
Iteration   9: 9734.891 ops/ms
Iteration  10: 10187.190 ops/ms
Iteration  11: 10574.929 ops/ms
Iteration  12: 10210.721 ops/ms
Iteration  13: 10796.333 ops/ms
Iteration  14: 10637.052 ops/ms
Iteration  15: 9272.531 ops/ms
Iteration  16: 10551.595 ops/ms
Iteration  17: 10592.123 ops/ms
Iteration  18: 10052.507 ops/ms
Iteration  19: 8864.140 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
10402.680 ops/ms


Result "org.piosplab2.TestAdd.add_after":
  9461.736 ±(99.9%) 550.450 ops/ms [Average]
  (min, avg, max) = (7806.757, 9461.736, 10796.333), stdev = 978.425
  CI (99.9%): [8911.286, 10012.186] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestAdd.add_after
# Parameters: (repositorySupplier = CONCURRENT_HASH_MAP, size = 10000)

# Run progress: 4.86% complete, ETA 02:21:36
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
7776.145 ops/ms
# Warmup Iteration   2: 8149.531 ops/ms
# Warmup Iteration   3: 9566.830 ops/ms
# Warmup Iteration   4: 10539.842 ops/ms
# Warmup Iteration   5: 10603.782 ops/ms
# Warmup Iteration   6: 10664.278 ops/ms
# Warmup Iteration   7: 10604.460 ops/ms
# Warmup Iteration   8: 10524.782 ops/ms
# Warmup Iteration   9: 10719.921 ops/ms
# Warmup Iteration  10: 10109.888 ops/ms
Iteration   1: 6660.041 ops/ms
Iteration   2: 8126.710 ops/ms
Iteration   3: 8469.308 ops/ms
Iteration   4: 8689.527 ops/ms
Iteration   5: 9436.846 ops/ms
Iteration   6: 9882.056 ops/ms
Iteration   7: 9811.161 ops/ms
Iteration   8: 9368.456 ops/ms
Iteration   9: 9970.440 ops/ms
Iteration  10: 10753.628 ops/ms
Iteration  11: 8739.428 ops/ms
Iteration  12: 8196.697 ops/ms
Iteration  13: 8306.723 ops/ms
Iteration  14: 9661.065 ops/ms
Iteration  15: 10415.686 ops/ms
Iteration  16: 9109.027 ops/ms
Iteration  17: 8693.160 ops/ms
Iteration  18: 10071.434 ops/ms
Iteration  19: 10238.890 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
10699.999 ops/ms

# Run progress: 5.21% complete, ETA 02:21:05
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
8650.599 ops/ms
# Warmup Iteration   2: 9407.180 ops/ms
# Warmup Iteration   3: 9090.597 ops/ms
# Warmup Iteration   4: 8466.011 ops/ms
# Warmup Iteration   5: 6786.082 ops/ms
# Warmup Iteration   6: 6427.653 ops/ms
# Warmup Iteration   7: 6530.974 ops/ms
# Warmup Iteration   8: 8006.095 ops/ms
# Warmup Iteration   9: 9898.561 ops/ms
# Warmup Iteration  10: 10285.883 ops/ms
Iteration   1: 10592.497 ops/ms
Iteration   2: 10631.085 ops/ms
Iteration   3: 10307.972 ops/ms
Iteration   4: 10377.365 ops/ms
Iteration   5: 10466.302 ops/ms
Iteration   6: 10494.451 ops/ms
Iteration   7: 10317.400 ops/ms
